 					REQUEST					
					DONE INSTALL					
					HOLD					
					 PROGRESS 					
					LOGISTIK					
No	SURVEY PROJECT	SERVICE	REPORT SURVEY	WO	MATERIAL	DUE DATE	DATE 	PIC TIM	PROGRESS	STATUS
	(Name Client)									
1	Lyvin Melasti	Manage Service WAS (AP, SW)	Done	Done			1 Juli 2025		- Installasi AP Villa sudah terinstall - Untuk AP Apartemen menunggu info dari klien karena bangunan & intranet belum ready	
		Intenet Backup	Done	Progress			1 November 2025	Wawan	- Penanaman pipa HDPE 200M	
			Done	Progress			4 November 2025	Wawan	- Instalasi PIPA undergrond dan kabel FO dari jalan Belimbing Sar hingga Pump Room -Besok akan dilanjutkan untuk penarikan kabel ke server dan instalasi jaliur kabel menyeberang jalan aspal 	
			Done	Progress			5 November 2025	Azlan	-Instalasi OTB dan Terminasi 12 core -Instalasi lanjutan kabel ke seberang jalan dan proses pengaspalan	
			Done	Progress			17 November 2025	Wawan	- Info dari Vendor terkait aspal jalan yang di complain oleh kaling dari pihak vendor sudah melakukan komunikasi via tlp dengan kaling dan sudah setuju untuk diaspal kembali - untuk jadwal pengaspalan menunggu konfirmasi dari Vendor - Dari pihak vendor terkendala tidak memiliki tim untuk pelurusan 12 titik di Lyvin Melasti	
2	Zumana Beach Club Kuta	Internet Only	Done	Done		15 Januari 2026	13 oktober 2025	Joni	- Survey Reschedule	
			Done	Done			15 Oktober 2025	Joni	- Done survey jalur kabel fo	
			Done	Done			25 Oktober 2025	Artha, Koni	- Request material Installasi	
3	FaithFull	Internet & 1 AP	Done	Done		1 Des 2025	09 Oktober 2025	Angga, Samudra	- Penarikan kabel LAN & Pipa conduit	
							1 Desember 2025	Jody	- Pemasangan AP di ceiling	
4	The Beach House  Gili	Internet Only	Done	Done		2 Des 2025	10 Oktober 2025	Infra	- Perangkat Wireless sudah ready tetapi sementara di pakai untuk Melia Nusa Dua	
							28 November 2025	Yazid	- Installasi Wireless & Router PTP  - Link Internet sudah ative	
5	The Bandha	Internet Only	Done	Done		20 Oktober 2025	13 Oktober 2025	SIGI	- Pengambilan material dan penarikan outdoor	
							18 Oktober	Joni, Angga	 telah selesai dilakukan - instalasi RB 4011 dan ONT nokia - Aktivasi Pelurusan -Sambung Tube 2, core 2 dgn Input Spliter  1:4 > output 1:4 >< In 1:8 > output 1:8 > < Tube 1,core 1, diJB depan hotel Ananta  Menuju JB depan Resto The Bandha - Sambung Tube 1, core 1 >< Tube 1, core 1,  Menuju JB depan Resto/circle k masuk The Bandha	
6	Suarga Resort	Internet Only	Done	Done			08 Oktober 2025	Azlan	- Survey Penarikan Backbone FO (Iforte)	
7	Sand Bar Gili Trawangan	Internet Only	Done	Done			22 Oktober 2025	Joni,Angga	-pemasangan radio di sisi client -Pemasangan radio di sisi pop gili trawangan -Pergantian kabel radio backbone af di sisi  pop gili trawangn (sekarang sudah jalan 1 gig) -Pemasangan rb 4011 di client dari port 7  di rb ptp ke port 1 rb 1100 milik client -Hasil speed test normal (pengetesan dari rb ptp) -Done	
8	Novotel Benoa	Manage Servis	Done	Done		 11 Desember 2025	7 November 2025	Azlan	- - 2 tarikan lan dari Cocos kitchen to cocos bar (done)  - instalasi box panel cocos kitchen.  - survey penambahan 2 tarikan baru dari switch HK to server dan switch cocos kitchen to mesin kasir / urgent arahan dari it karena berkaitan dengan operasional hotel (Butuh WO baru segera kk @ikawinjalista @YuniarAdinda ). 	
							8 November 2025	Azlan	- tarikan fo panel lovina sudah sampai belakang bangunan ruang server - tarikan fo panel loker sudah sampai belakang bangunan ruang server - tarikan fo panel ubud baru setengah (sampai seberang jalan setapak dekat panel loker), menunggu surat izin untuk dapat melakukan galian dan bobokan	
							10 November 2025	Samudra	- Penarikan kabel ke arah panel bualu sudah setengah dan kabel sudah di panel - Penarikan kabel panel ubud sudah sampai di server dan di panel - Pipa mengarah ke panel bualu dan ubud sudah di tanam	
							11 November 2025	Samudra	-Penarikan Kabel FO Panel Ubud, Bualu, Lovina, Tabanan, Loker : Done -Perapian jalur FO  : Done -Penarikan dan perapian FO Area Garden Wings sudah selesai di laksanakan (tinggal cor bobokan jalan)	
							12 November 2025	Samudra	-Penarikan kabel panel Tanjung menuju server Done -Gali jalur menuju panel nusa dua Done	
							13 November 2025	Azlan	- penarikan kabel LAN panel nusa dua to room 805-806 done - penarikan kabel fo panel nusa dua baru sampai panel spa akan di lanjutkan besok ke server beach wings - penarikan kabel fo panel nusa dua village baru sampai panel spa akan besok ke server beach wings - penarikan kabel fo panel samping room 332 baru sampai panel spa akan besok ke server beach wings	
							14 November 2025	Samudra	- Pemasangan pipa untuk jalur FO panel SPA, nusa dua, nusa dua village, cabana, FB uluwatu & Gudang sudah selesai ( besok penarikan dari masing" panel ke server) - survey jalur FO mengrah ke meeting room karena jalur agak membingungkan jadi survey ulang untuk mencari solusi dan akan dikerjakan besok - penutupan bongkaran jalan akan dilakukan sekalian	
							17 November 2025	Azlan	- FO panel cabana beach sudah sampai ke ruang server - FO panel nusa dua sudah sampai ke ruang server - FO panel nusa dia village sudah sampai ke ruang server - FO panel spa sudah sampai ke ruang server - FO panel gudang dekat kids club sudah sampai ke ruang server - FO panel pantry sudah sampai ke ruang server	
							20 November 2025	Azlan	- Drop AP, Switch, SFP. dan Roset. - Semua barang project sudah di Novotel Benoa	
							21 November 2025	Azlan	- instalasi switch gudang - instalasi switch cabana beach - instalasi AP outdoor Villa 828 - instalasi AP outdoor Villa 831 - instalasi AP outdoor Villa 820 	
							22 November 2025	Azlan	- penarikan FO meeting room to server done - penarikan seluruh FO area beach wing done  Kegiatan pada instalasi berikutnya: - terminasi tiap panel - perapian pipa yang masih terlihat	
							24 November 2025	Azlan	- terminasi semua panel done - perapian pipa semua area done	
							25 November 2025	samudra	Update instalasi novotel benoa 25 november 2025 :  -AP cocos bar  -AP villa 805 -AP villa 807	
							26 November 2025	samudra	Update Instalasi Novotel Benoa 26 November 2025  Pemasangan Access Point : -Room626 -Room621 -Room625 -Room620 -Room627 -Room630 -Room624 -Room650  Pemasangan Switch : -Panel Ubud lantai 1 -Panel Ubud lantai 2	
							27 November 2025	Samudra	Update instalasi Novotel Benoa 27 November 2025  Instalasi Access Point :  -Room651 -Room657 -Room656 -Room661 -Room660 -Room528 -Room524 -Room529 -Toom655 -Room522 -Room531	
							1 Desember 2025	Yogi	Update Pengerjaan Novotel Benoa 1 Desember 2025 : - Pemasangan AP Room 424 - Pemasangan AP Room 443 - Pemasangan AP Room 439 - Pemasangan AP Room 437 - Pemasangan AP Room 470 - Pemasangan AP Room 471 - Pemasangan AP Room 472 - Pemasangan AP Room 475 - Pemasangan AP Room 455 - Pemasangan AP Room 459 - Pemasangan AP Room 453 Total hari ini Terpasang 11 Unit AP Inwall.  Total Perangkat Terpasang : - AP Inwall Terpasang 30 Unit dari 69 Unit AP - AP Outdoor Terpasang 6 Unit dari 8 Unit AP - AP Celling Terpasang 0 Unit dari 3 Unit AP - Switch Terpasang 4 Unit dari 15 Unit Switch	
							2 Desember 2025	Yogi	Update pengerjaan Novotel Benoa 2 Desember 2025 : - Pemasangan AP Outdoor Pool Garden Wings.  Terdapat perangkat AP yang tidak bisa terpasang hari ini setelah di lakukan pengecekan sebagai berikut ( 9 Room kabel bermasalah ) :  - Kabel UTP Eksisting Hotel Room 570, Room 557, Room 554, Room 571, Room 573, Room 572 kondisi Kabel LAN putus. - Kabel UTP Eksisting Hotel Room 559 kondisi Kabel teralu pendek menempel ditembok tidak bisa di crimping. - Room 561 tidak ada kabel UTP pada soket/Outbow di Room. - Room 569 Kabel LAN Korosi tidak bisa di crimping.  List Perangkat Terpasang: - AP Inwall Terpasang 30 Unit dari 69 Unit AP - AP Outdoor Terpasang 7 Unit dari 8 Unit AP - AP Celling Terpasangn 0 Unit dari 3 Unit AP - Switch Terpasang 4 Unit dari 15 Unit Switch 	
							3 Desember 2025	Yogi	 Update Pengerjaan Novotel Benoa 3 Desember 2025 : - Pemasangan AP Celling Crocokiss Resto  - Pemasangan AP Room 564 - Pemasangan AP Room 563 - Pemasangan AP Room 469 - Pemasangan AP Room 433 - Pemasangan AP Room 536 Total hari ini Terpasang 5 Unit AP Inwall dan 1 Unit AP Celling  Kendala hari ini : - Kabel UTP Eksisting Hotel Room 525 kondisi Kabel teralu pendek menempel ditembok tidak bisa di crimping dan Kabel Korosi. - Kabel UTP Eksisting Hotel Room 533 kondisi Kabel LAN putus / Bermasalah sudah di crimping dua sisi tetap bermasalah.  Total Perangkat Terpasang : - AP Inwall Terpasang 35 Unit dari 69 Unit AP - AP Outdoor Terpasang 7 Unit dari 8 Unit AP - AP Celling Terpasangn 1 Unit dari 3 Unit AP - Switch Terpasang 4 Unit dari 15 Unit Switch	
							4 Desember 2025	Maulana	Update Instalasi Novotel Benoa 4 Desember 2025: - Pemasangan Room 543 - Pemasangan Room 438 - Pemasangan Outdoor 826  Kendala: - Kabel Room 541 Pin 3 & 5 - kabel Room 556 Kabel Pin hidup semua tapi saat di pasang ke laptop unplugged tetapi AP Hidup	
										
9	Body Factory Lifestyle Residence Uluwatu	Internet Only, Pinjam 2 unit AP	Done	Done			3 November 2025	Azlan	- FO sudah sampai panel server - otb, moden dan RB varnion sudah terinstal - listrik masih menggunakan genset sehingga hanya dapat beroperasi dari pukul 10.00 sampai 17.00	
							10 November 2025	Azlan	- Drop AP Inwall - Pasang AP inwall pada panthouse 1 dan panthouse 2  - AP inwall akan di input pada ruijie cloud milik klien 	
